[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[NO] 564/1000 | TFLLM4Load: Time-Frequency Enhanced LLM-Enabled Framework for Multi-Scale Workload Prediction with External Forecasting Priors
[NO] 565/1000 | Broadband High-Isolation Millimeter-Wave Antenna Based on Defected Ground Structure
[NO] 566/1000 | A Coupling-Matrix-Based Neural Network Modeling Method for W-Band Substrate Integrated Waveguide Filters
[NO] 567/1000 | CertiHybrid-B: A Lyapunov-Budget-Aware Quantized Neural Predictive Controller for Certification-Oriented RTOS–FPGA Co-Architectures
[NO] 568/1000 | VIPA: Visual Informative Part Attention for Referring Image Segmentation_supp1-3726446.pdf
[NO] 569/1000 | Past Forward: The First Battery
[NO] 570/1000 | LxA: A Flexible FPGA Acquisition Core For Timestamp-based Triggered Readout
[NO] 571/1000 | Photonic Streaming Convolutional Acceleration for Sub-microsecond Interference Recognition in 6G Radio Access Networks
[NO] 572/1000 | Channel Estimation for Low-Latency OTFS Systems With Delay-Overspread and Fractional Doppler_supp1-3730871.pdf
[NO] 573/1000 | PanoAir: A Panoramic Visual-Inertial SLAM with Cross-Time Real-World UAV Dataset
[NO] 574/1000 | Impact of the Mesostructure of Crepe Paper on Space Charge in Epoxy Resin Impregnated Paper under DC Electric Field
[NO] 575/1000 | Cover 3
[NO] 576/1000 | A Digitally Controlled Phase and Amplitude Tunable Predistortion Architecture for RoF Links
[NO] 577/1000 | AI-Based Fall Detection and Post-Fall Analysis Using Computer Vision and Wearable Sensors
[NO] 578/1000 | Joint Demosaicing and Denoising via Aliasing-Free Frequency Decomposition
[NO] 579/1000 | Predicting Risk Links in Ethereum Networks Using Transaction Behavior Synchronization
[NO] 580/1000 | P4Perf: Evaluating P4 Performance on dRMT NICs with DOCA Pipeline Language
[NO] 581/1000 | An Ontology-Driven Service-Oriented System for ESG Metric Computation and Reporting
[NO] 582/1000 | Integrating Fire Spread Modelling with Encoder–Decoder LSTM Forecasting for Wildfire Trajectory and Area Prediction
[NO] 583/1000 | A Retrieval-Augmented Generation-Driven Auto-Scaling Method for Microservices in Cloud-Native Environments
[NO] 584/1000 | Integrating Soil Sensing and Machine Learning for Precision Agriculture: A Multiscale Approach to Smarter Fertility Management
[NO] 585/1000 | Fides: Federated Inter-Organizational System Dynamics for Explorative Process Simulation
[NO] 586/1000 | Stackelberg Game-Based Adaptive Impedance Control of Cyber-Physical Robotic Manipulators
[NO] 587/1000 | A W-band Horn Antenna Using Multi-layer Metal Plates
[NO] 588/1000 | A Wideband Dual-Mode Divide-by-2/3 Injection-Locked Frequency Divider Using Second-Harmonic Recycling Technology
[NO] 589/1000 | Early Find Early Stop: Enhancing Multi-Agent System Efficiency Via Hierarchical Real-Time Validation
[NO] 590/1000 | Micro-Scale Perception and Dynamic Label Assignment Object Detection Network for UAV Visual Sensing Systems
[NO] 591/1000 | A 51–71 GHz Broadband Neutralized Differential Power Amplifier in 65-nm CMOS Process
[NO] 592/1000 | A Bidirectional Radiation Filtering Antenna Based on MISL Singlet and Crossover Structure
[NO] 593/1000 | POPM: A Two-Stage Multi-Agent Deep Reinforcement Learning Framework for Joint Vehicle-Application-Infrastructure Task Offloading in Vehicular Edge Computing
[NO] 594/1000 | A Space-Time Cross-Modal Attention Network for Few-Snapshot DOA Estimation
[NO] 595/1000 | IWS 2026 Contributor Page
[NO] 596/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp7-3730734.mp4
[NO] 597/1000 | A Field-Circuit Co-Simulation Method for Transient Analysis of High-Speed Space-Time Coding Metasurfaces
[NO] 598/1000 | Mixed-Precision Post-Training Quantization with Layer Sensitivity for Real-Time Edge Transformers
[NO] 599/1000 | iRUC++: Traffic-Aware Adaptive Unified Computation for Communication-Dense Microservices
[NO] 600/1000 | Modeling Contract-Aware Data Products: a Design Science Research at a Semiconductors Firm
[NO] 601/1000 | A THz Radial Power Combiner Based on STWG-TE
                    <sub>01</sub>
[NO] 602/1000 | IWS 2026 Breaker Page
[NO] 603/1000 | From Metric to Mechanism: Designing Wireless Resilience through Finite Blocklength Dynamics
[NO] 604/1000 | All-Passive mmWave Wi-Fi Distribution over Polymer Waveguides
[NO] 605/1000 | A 141-to-171-GHz Power Amplifier with Inductively Gain-Boosted Cascode Technique and 13.4-dBm Output Power in 65-nm CMOS
[NO] 606/1000 | A 3-D Printed Low-Profile Ultra-Wideband Vivaldi Phased Array Antenna
[NO] 607/1000 | Towards Prosocial Equilibrium: Conformity-Driven Group Cooperation Emergence
[NO] 608/1000 | Toward Effective Resource Prediction for Microservices via Heterogeneity Exploration Fully Investigating Services, Containers, and Nodes
[NO] 609/1000 | A Dual-Beam Intelligent Jamming Method for Communication Links With Space-Time-Modulated Metasurface
[NO] 610/1000 | 10-to-30-GHz Blocker-Tolerant Mixer-First Receiver With Low-Overlap LO Shaping Network
[NO] 611/1000 | Validation of Probabilistic Nested Trajectory Analysis (PNTA) for Resolution Improvement of a 4D Millimeter-Wave Radar in SLAM
[NO] 612/1000 | Adaptive Routing Optimization with Cost and Deadline Awareness Using Hierarchical Deep Reinforcement Learning
[NO] 613/1000 | Movable 1-bit RIS for 5G Millimeter-Wave Indoor Wireless Communications
[NO] 614/1000 | A 5.9-7.1GHz High-Gain High-Efficiency Differential GaN MMIC Power Amplifier Based on Lumped Hybrid Three-Conductor Balun and Capacitive Neutralization
[NO] 615/1000 | A Dual-Path Dual-Band Rectifier for Extending the Input Power Range in Wireless Power Transfer
[NO] 616/1000 | Constrained Deep Reinforcement Learning for Joint Energy-Efficient Power Control and Link Switching in Hybrid FSO-RF Systems
[NO] 617/1000 | Cuffless Photoplethysmogram Based Beat-Beat AI Powered Continuous Blood Pressure Estimation Towards Precision Medicine
[NO] 618/1000 | Object Classification by Ultrasonic-based Sensor using Hybrid Neural Network
[NO] 619/1000 | A C-Band Highly Efficient GaN Power Amplifier MMIC with SPDT Switch integrated
[NO] 620/1000 | DualEdge: A Dual-Lock Transaction Architecture for Decentralised Compute Marketplaces
[NO] 621/1000 | Narrowband Coaxial Bandpass Stub Filters Based on a New Interconnection
[NO] 622/1000 | A Thermally Reconfigurable Vanadium Dioxide Terahertz Metamaterial for Broadband Absorption and High Sensitivity
[NO] 623/1000 | Service Integrity of LLM-Driven Edge Web Services Under Semantic Backdoor Attacks
[NO] 624/1000 | Machine Learning-Assisted Design of Multi-Band Filtering Antennas
[NO] 625/1000 | Adaptive Fixed-time Fault Tolerant Control for Rigid Spacecraft under Harsh Conditions: Simultaneous Actuator and Sensor Faults
[NO] 626/1000 | CodeBERT at the Watering Hole for Dual-Layer URL and Javascript Attack Detection
[NO] 627/1000 | Capability-Based Robot Controller Synthesis
[NO] 628/1000 | RE-ACTOR: Reinforced Attention Encoder for Service Conflict Resolution in IoT Systems
[NO] 629/1000 | A Novel Distributed Cooperative Dynamic Feedback Control of Low-Inertia Cyber-Physical Microgrids
[NO] 630/1000 | FTAKG: An Adaptive Fine-Tuning Multi-Agent System for Domain-Specific LLM Based on Knowledge Graph
[NO] 631/1000 | A 6.8-8.4GHz 36.4fs-Jitter –259.5dB-FoM Sub-Sampling PLL Using Voltage-Boosting Transformer-Isolated Oscillator and Slope-Controlled Fast-Locking FLL
[NO] 632/1000 | LCN 2026 Content Announcement Page
[NO] 633/1000 | A Five-Channel Mode-Composite Asymmetric Double-Ridged Waveguide for Large-Frequency-Ratio Quad-Band Operation
[NO] 634/1000 | High-Gain Wide-Angle Scanning Conformal Phased Array with Pattern-Reconfigurable Antenna Element
[NO] 635/1000 | Higher-Order and Dual-Geometry Modeling for Blockchain Anti-Money Laundering Detection
[NO] 636/1000 | A Risk-Aware UAV-Edge Service Framework for Wildfire Monitoring and Emergency Response
[NO] 637/1000 | Passive WiFi Sensing with Motion–Communication Separation for ISAC
[NO] 638/1000 | Artificial Intelligence Techniques for Faults Identification in Induction Motors
[NO] 639/1000 | An Ultrasoft-Diaphragm Fiber-Optic Flow Sensor for In-Situ Monitoring in Microfluidic Chips
[NO] 640/1000 | Approximation Algorithms for Vehicle Routing Problems: A Survey
[NO] 641/1000 | Attention OffsetNet: Translation-Free Transfer Learning for Optical–SAR Registration With Full-Scene Subpixel Refinement
[NO] 642/1000 | A magneto-mechanical gyroscope with spintronic readout
[NO] 643/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp1-3730734.mp4
[NO] 644/1000 | Multi-Robot Bearing-based Pose Estimation via Angle Rigidity
[NO] 645/1000 | Vast-SQLi: Constraint-Guided AST Mutation for WAF-Evasive SQL Injection Payload Generation
[NO] 646/1000 | High Temperature Resistant Single-Feed Dielectric Antenna Array with Multimode Interference
[NO] 647/1000 | IWS 2026 TOC
[NO] 648/1000 | Multimodal Edge-Assisted Learning for Early Prediction of Hypoxemic and Hemodynamic Deterioration from IoT-Enabled Physiological Streams
[NO] 649/1000 | Spatial-Aware Product Detection
[NO] 650/1000 | Causal-Intervened Contrastive Learning with Collaborative Domain Alignment for Cross-Domain Few-Shot Hyperspectral Image Classification
[NO] 651/1000 | PE-MedSAM2: Parameter-Efficient Adaptation of MedSAM2 for 2D Medical Image Segmentation
[NO] 652/1000 | MVCH:Multi-View Collaborative Hybrid Network for Hyperspectral Image Classification
[NO] 653/1000 | Sub-THz Characterization and Transient TCAD Modeling of SiGe HBTs: Collector Profile Optimization for Power Amplifiers
[NO] 654/1000 | Deep Double-Bayesian Filtering_supp1-3728870.pdf
[NO] 655/1000 | Accuracy Analysis and Optimal Configuration for AOA Localization
[NO] 656/1000 | A Dynamical System Model for Knowledge Evolution and Exploration of User Trajectories in Recommender Systems
[NO] 657/1000 | Carbon Nanotube Doping by Prolonged Ultrasonication Treatment for Improving Electrical Properties of In
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Thin-Film Transistors
[NO] 658/1000 | Prediction-and-Repair OMP for Channel Estimation in RIS-Assisted Slowly Time-Varying Sparse mmWave Channel
[NO] 659/1000 | Top-Gate PEALD-ZnO Thin-Film Transistors With Stable Self-Aligned Source/Drain Doping Achieving
                    <i>f</i>
                    <sub>T</sub>
                    Beyond 100 MHz
[NO] 660/1000 | Minimal Construction of Graphs with Maximum Robustness
[NO] 661/1000 | Learning from Target-Like Candidates: Motion Prototype Reasoning for Moving Infrared Small Target Detection
[NO] 662/1000 | 3DCNN-InvertU-Net: A Non-Contact Continuous Estimation for Aortic Blood Pressure during Cardiopulmonary Resuscitation
[NO] 663/1000 | Continuous Time Identification of Linear Systems Using an Adaptive Observer
[NO] 664/1000 | Self-Explaining Graph Neural Network for Link Prediction Based on Path-Aware Prototype Learning
[NO] 665/1000 | Adaptive Momentum Benefits Score-based Generative Models
[NO] 666/1000 | Interpretable Hemispheric-Asymmetry Features for Robust Motor Imagery Decoding Toward IoT-Enabled BCI Control
[NO] 667/1000 | AnchorMark: Preventing Watermark Collapse in LLMS via Anchor-Based Resynchronization
[NO] 668/1000 | Progressive GAN-Augmented CNN for Multi-Class Dementia Classification With Severe Class Imbalance
[NO] 669/1000 | ChunkZ: Fast Chunked Climate Data Compression Using Spatio-Temporal Predictors
[NO] 670/1000 | SLO-Aware Data Replication and Consistency in the Computing Continuum: A Two-Stage MARL Approach
[NO] 671/1000 | Multi-Degree-of-Freedom Chipless RFID Sensor for Metal Crack Width Detection
[NO] 672/1000 | A Complementary Cross-Coupled 2.5-GHz SAW Oscillator with 226-dB FOM and 90-μW Power Consumption
[NO] 673/1000 | SBAS Software Defined Receiver: SBAS Signal Acquisition/Tracking
[NO] 674/1000 | Non-contact FMCW Radar Heartbeat Monitoring and Multi-objective Optimization Approach for Heart Failure Diagnosis
[NO] 675/1000 | 2026 IEEE MTT-S International Wireless Symposium (IWS)
[NO] 676/1000 | MHLAR: A Multi-View Fusion Framework Integrating Hypergraph Structures and LLM-Enhanced Semantics for Mobile App Recommendation
[NO] 677/1000 | Ensemble Based Real Time Facial Emotion Recognition with Adaptive Feedback for Mental Health Support
[NO] 678/1000 | Dynamic Manipulation of THz Waves Based on Moiré Metamaterials
[NO] 679/1000 | TISKE: Two-Stage Incremental and Scalable Knowledge Editing for LLM-Based Intelligent Services
[NO] 680/1000 | MIST: Microservices Identification from Sequential Traces
[NO] 681/1000 | New Results on Secure Sliding Mode Control for Stochastic 2-D Cyber-Physical Systems under Denial-of-Service Attacks with Application to Industrial Thermal Processes
[NO] 682/1000 | Research on the Retrieval Method of 2-D Ocean Wave Spectra From Spaceborne SAR Based on Physical Feature Modulated U-Net
[NO] 683/1000 | Service Health Engineering for Distributed Systems
[NO] 684/1000 | Energy-Aware System-Level Evaluation of Post-Quantum TLS on Embedded User Equipment over a Disaggregated 5G Network
[NO] 685/1000 | Multi-Month mmWave Channel Characterization with NYUSIM: Frequency, Scenario, and Fading Model Analysis
[NO] 686/1000 | A Wideband Differential Magnetic Probe in GaAs Technology with High Spatial Resolution
[NO] 687/1000 | RF Signal Modulation Using Diode-Connected Carbon Nanotube Transistors
[NO] 688/1000 | A Taxonomical Survey of Metasurface Sensing for Environmental Monitoring in 6G Perceptive Networks
[NO] 689/1000 | LCN 2026 Content Announcement Page
[NO] 690/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp2-3730734.mp4
[NO] 691/1000 | A Delta-Based SAR ROIC for Low-Voltage Wide-Input-Range Gas Sensor Readout
[NO] 692/1000 | A DC-to-33 GHz Ultra-Wideband RF Coaxial Connector with Integrated Mechanical Support for Metal-Integrated Suspended Line
[NO] 693/1000 | From Local Odometry to Global Awareness: A Two-Stage Filter-Based Distributed Odometry for Multi-Robot Systems
[NO] 694/1000 | Structure-Aware Representation Augmentation for Incomplete Multi-View Clustering
[NO] 695/1000 | Deployment-Aware Controller and Control Architecture Co-Design via Mixed-Integer Output-Feedback SLS
[NO] 696/1000 | Deep Learning-Assisted Inverse Design for Broadband Power Amplifiers
[NO] 697/1000 | ARTiS: An Adaptive Robotic Gripper for Enhanced Tool Manipulation in Disassembly Applications
[NO] 698/1000 | Adaptive Partition and Resource Allocation for Collaborative Inference Services in UAV Swarm
[NO] 699/1000 | Design of a Compact Single-Cavity Dual-Mode Fully Tunable Filter
[NO] 700/1000 | Electric Vertical Takeoff and Landing Aircraft Charging Demand Modeling and Integration into Power Distribution Networks: A Comprehensive Review
[NO] 701/1000 | Design of Lithium Battery Manufacturing Facilities, a Review Paper
[NO] 702/1000 | CSB: A High-Performance Conflict-Sorted Backtracking Algorithm for TSN
[NO] 703/1000 | A Novel Digital Predistortion Method using Integrated 1D Convolutional Neural Network with Long Short-term Memory layer
[NO] 704/1000 | JET: Decoupled Placement and Online Coevolutionary Scheduling in Data-Intensive Mobile Edge Computing
[YES] 705/1000 | Auditing Black-Box LLM APIs via Token Probabilities and Data Provenance: A Case Study in Source Code Generation
[NO] 706/1000 | CONCORD: Asynchronous Sparse Aggregation for Device-Cloud Rag Under Document Isolation
[NO] 707/1000 | AI Capabilities in Socially Assistive Virtual Robots (SAVRs): A Review of Current Architectures and Future Directions
[NO] 708/1000 | Vertically Integrated Metal Sheet Waveguide-Based Dual-Band Bandpass Filter for FR3-Band Applications
[NO] 709/1000 | Quantisation and Sampled Implementation of the Super-Twisting Sliding Mode Control
[NO] 710/1000 | Large or Small? Cloud or Edge? Investigating the Use of Language Models for Smart Drone Services
[NO] 711/1000 | Multiscale Astrocyte Network Calcium Dynamics for Biologically-Informed Intelligence in Anomaly Detection
[NO] 712/1000 | Unified Error Analysis of Multi-site Radar via Equivalent Angular Resolution
[NO] 713/1000 | TGHE: Template-based Graph Homomorphic Encryption for Privacy-Preserving GNN Inference in Edge-Cloud Systems
[NO] 714/1000 | A MIMO Slot Antenna with Lumped Element Decoupling for 5G Metal-Frame Mobile Phones
[NO] 715/1000 | LoRA-BERT-Based Malicious Backoff Behavior Detection for WLANs Under Heterogeneous Traffic
[NO] 716/1000 | High-Efficiency Wideband Wide-Angle Bidirectional Beam Scanning via Mechanically Tunable Cascaded Full-Space Metasurfaces
[NO] 717/1000 | A Formal Threat Model and Security Invariants for Decentralized Authentication in Distributed Cloud Commerce Platforms
[NO] 718/1000 | Hardware in the Loop Marine Turbine Emulator
[NO] 719/1000 | mmWave Radar-Based Non-Contact Cardiac Activity Monitoring for Arrhythmia Detection and Systolic Time Interval Estimation
[NO] 720/1000 | Wide-Angle Scanning Heterogeneous Antenna Array for Vehicle Radar Applications
[NO] 721/1000 | HEDM-KD: A Parallel Heterogeneous Knowledge Distillation Framework for Class-Imbalanced Intrusion Detection
[NO] 722/1000 | Social Recommendation with Generative Adversarial Denoising
[NO] 723/1000 | A Near-Field Beam Focusing Metasurface Based on Time-Reversal Method
[NO] 724/1000 | LCN 2026 Content Announcement Page
[NO] 725/1000 | Multi-Agent Network Management with Dynamic Entropy-Driven Logistic Trust Aggregation
[NO] 726/1000 | A Topology Design Method of Free-Form Frequency Selective Surfaces Based on Normalized Gaussian Network
[NO] 727/1000 | Hypergraph-Guided Distribution Alignment for Bundle Recommendation
[NO] 728/1000 | Component-wise Bayesian Optimization with Short-Board Scalarization for Efficient Antenna Design
[NO] 729/1000 | Hardware-Efficient Joint Blind Clock Recovery and CMA Equalization for Sub-THz Communications
[NO] 730/1000 | Point-to-Mask: A Two-Stage Framework for Infrared Small Target Detection with Arbitrary Point Supervision
[NO] 731/1000 | Non-Destructive In-Situ Alignment via Current Scanning for Multi-Metal Microscale Electrochemical Fabrication
[NO] 732/1000 | Unified Generative SAR Imaging for Multiple Ships with Distinct Dynamic States
[NO] 733/1000 | 3D-VirtFusion: Synthetic 3D Data Augmentation through Generative Diffusion Models and Controllable Editing
[NO] 734/1000 | Deep Manifold Network Based Radar Target Detector with False Alarm Control via NP Criterion
[NO] 735/1000 | Security-Driven Joint Trajectory and Resource Orchestration for Fluid Antenna Enhanced UAV-Assisted MEC Systems
[NO] 736/1000 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp1-3722482.mp4
[NO] 737/1000 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp6-3722482.mp4
[NO] 738/1000 | Robust Automated Synthesis for Millimeter-Wave VCOs Using Hidden-Constrained Machine Learning-Assisted Optimization
[NO] 739/1000 | Integrated Direct-Lift Prescribed Performance Control for Carrier Landing under Environmental Disturbances
[NO] 740/1000 | Design of X-Band Tunable Bandpass Filter Using Carbon Nanotube Network Transistor
[NO] 741/1000 | Secure Event-Based
                    <i>H</i>
                    <sub>∞</sub>
                    Load Frequency Control for Multi-Area Power Systems Subject to Malicious Attacks
[NO] 742/1000 | Multimodal Remote Sensing Image Matching Considering Structural Saliency
[NO] 743/1000 | AI-Assisted Multi-AP Sensing Signal Reuse
[NO] 744/1000 | Mix and Match: Flexible De-Mixing of Bitcoin Mixers
[NO] 745/1000 | MARS: Dynamic Micro-Batching and Heterogeneous-Aware Scaling for MLLM Services in Cloud-Edge Collaboration
[NO] 746/1000 | IAA-Based DOA Estimation for Coherent Signals Using Asynchronous Space-Time-Coding Metasurface
[NO] 747/1000 | Prior Structure-Driven Layered Equivalent Sound Speed Profile Inversion Based on Multibeam Bathymetry Overlapping Coverage Areas
[NO] 748/1000 | Piecewise Training-Enhanced Physics-Informed Neural Networks for Waveguide Simulation
[NO] 749/1000 | DAC-Net: Divide-and-Conquer Network for Infrared Small Target Detection
[NO] 750/1000 | 2D Material Enabled Highly-energy Efficient Non-volatile Reflective Intelligent Surface for Wireless Sensing and Communications
[NO] 751/1000 | Deep Clustering for Hyperspectral Images: A Comprehensive Survey From Single-View to Multi-View Paradigms
[NO] 752/1000 | Security Composer: The Cognitive Core for a Native and Autonomous 6G Security Plane
[NO] 753/1000 | LCN 2026 Content Announcement Page
[NO] 754/1000 | Data-Efficient Koopman Tracking MPC for Nonlinear Systems: A Kernel-Based Approach
[NO] 755/1000 | Towards Efficient and Reliable On-Device Multi-Agent Systems: Challenges, Technologies and Explorations
[NO] 756/1000 | A Wideband
                    <i>N</i>
                    ×
                    <i>M</i>
                    Switch Matrix Utilizing Band-Divided Three-Port Inter-Stage Reconfigurable Network
[NO] 757/1000 | A Low-Cost Low-Complex Two-Dimensional Direction Finding Based on Frequency-Scanning Sum-Difference Leaky-Wave Antenna
[NO] 758/1000 | Integrated System for Multi-Technique Contact Angle Measurements under Pressure and Temperature Control
[NO] 759/1000 | GAS-Robo: Converting Scene Into a Grid-Action Space for LLM-Driven Open-Ended Robotic Manipulation_supp1-3728325.mp4
[NO] 760/1000 | Dual Power Fault Estimator-Based Event-Triggered Tracking Strategy for Nonlinear Servosystems
[NO] 761/1000 | A Generic Ladder-Based Benchmark for Comparative Evaluation of PLC/PAC Processing Performance and Timing Stability
[NO] 762/1000 | A Dynamic Fractional Fourier Transformer with Local–Global Spectral Attention for Medical Hyperspectral Image Classification
[NO] 763/1000 | Safety-Enhanced Autonomous Driving in Long-Tail Scenarios: A Data-Driven Mechanism-Informed Strategy
[NO] 764/1000 | Stochastic Modeling of Battery Swapping Stations for Electric Motorcycles: Thresholds and Sizing Rules
[NO] 765/1000 | Dynamical Pathways Underlying Structural Variability in the Arctic Polar Vortex Revealed by GNSS Radio Occultation Observations
[NO] 766/1000 | The Lost History of IBM's Cold-War Code Breaker: Custom-Built for the NSA, the Room-Size Harvest Computer had Its Own Bespoke Programming Language—and no Equal
[NO] 767/1000 | Adaptive Causal Counterfactual Network for Weakly Supervised Group Activity Recognition
[NO] 768/1000 | A General Control and Synchronization Framework for Grid-Forming Inverters with Current Limiters Under Asymmetrical Faults
[NO] 769/1000 | Benchmarking and Understanding ZNS SSDs for Database Research
[NO] 770/1000 | Scalable 24-GHz Beam-Steered Wireless Power Transfer System With Multinode Coverage
[NO] 771/1000 | Detecting LLM Fact-conflicting Hallucinations Enhanced by Temporal-logic-based Reasoning
[NO] 772/1000 | Neural Operator-Based Continuous Tensor Representation for Thick Cloud Removal in Multi-Resolution Remote Sensing Images
[NO] 773/1000 | Double-Difference Iridium/GNSS Hybrid Positioning: Signal Processing and Experimental Evaluation
[NO] 774/1000 | Multi-resolution Infrared and Visible Image Fusion via Implicit Neural Representations
[NO] 775/1000 | Safety-Regulated Curriculum Multi-Agent Reinforcement Learning for Cooperative On-Ramp Merging in Heterogeneous Traffic
[NO] 776/1000 | DCRL: Dynamic Causal Representation Learning for Root Cause Localization in Microservice Systems
[NO] 777/1000 | A Radar Jamming Method Based on Nonperiodic Time-Modulated Van Atta Array Metasurfaces
[NO] 778/1000 | GMM-Guided Neural MHE for Robust UWB-Based Robot Localization
[NO] 779/1000 | Joint Workload Migration and Resource Scheduling for Efficient Demand Response in Sustainable Edge Computing
[NO] 780/1000 | Design of a K/Ka-Band Co-Aperture Phased Array Antenna with High Integration and Enhanced Decoupling
[NO] 781/1000 | A Wideband Non-Contact Rectangular Waveguide Rotary Joint Based on Gap Waveguide Technology
[NO] 782/1000 | HPGPIN: A Hypergeometric Prior-Guided Physics-Informed Neural Framework for Satellite Task Scheduling
[NO] 783/1000 | Real-time human hand tracking and detection from event camera data_supp3-3729077.mp4
[NO] 784/1000 | Cold-Start Model Delivery in Kubernetes Inference Serving: An Empirical Study of OCI-Based Distribution and Its Integrity
[NO] 785/1000 | IEEE Symposium on Agentic Services (SAS 2026)
[NO] 786/1000 | Metasurface-Enabled Arbitrary Near-Field Power Allocation
[NO] 787/1000 | Tri-Band Shared-Aperture and Broadband-Transparent Base Station Antenna Enhanced by Quasi-One-Dimensional Structure
[NO] 788/1000 | Descriptor:
                    <i>Bobcat-1 CubeSat Low Earth Orbit Multi-GNSS Measurements Dataset (BC1-GNSS)</i>
[NO] 789/1000 | LLMFlowGO: An LLM-Driven System for Workflow Generation and Optimization
[NO] 790/1000 | A Low-profile Cylindrical-conformal Wideband Tightly Coupled Balanced Antipodal Antenna with Closely-spaced Elements
[NO] 791/1000 | Time-Modulated OTFS Directional Modulation for Secure Integrated Communication and Sensing
[NO] 792/1000 | Dual- and Tri-Band Dual-Sense Circularly Polarized Ring Slot Antennas Based on a Loaded Microstrip Resonator
[NO] 793/1000 | A Broadband Rectangular Waveguide TE
                    <sub>10</sub>
                    to SIW TE
                    <sub>20</sub>
                    Mode Converter Excited by an Endfire Vivaldi Antenna
[NO] 794/1000 | Edgecube - An IoT Edge-Sensor Node for Tiny Machine Learning Applications
[NO] 795/1000 | A 185-220 GHz SiGe 1×16 Transmitter Array With 26.5-dBm Peak EIRP and ±40° Scaning Range
[NO] 796/1000 | ACCORD: Accountable Credential Disclosure for Self-Sovereign Identity
[NO] 797/1000 | Multi-Category Respiratory Pattern Perception via Intelligently Controlled Electromagnetic Waves
[NO] 798/1000 | A X-/Ka- Band Dual-Circularly Polarized Shared-Aperture Phase Array Antenna
[NO] 799/1000 | AGSDP: Adaptive Gradient Swarm with Domain Priors for Privacy-Preserving Decentralized Federated Learning
[NO] 800/1000 | Utilizing SC-TF Parametric Modeling for Hairpin-Line Bandpass Filter Design
[NO] 801/1000 | Multi-Domain Side-Channel Analysis for Anomaly Detection in Embedded Systems
[NO] 802/1000 | Attention-Guided Variational Distillation for Robust Depth Estimation under Challenging Conditions
[NO] 803/1000 | A Method for Adaptive AI-Enhanced Particle Swarm Optimization (PSO) for RCS Reduction
[NO] 804/1000 | A Wideband 5G Base Station Antenna Element Integrated with a Novel Gain Enhancement Surface
[NO] 805/1000 | Recent Advances in Quantum Computing-Based FEM Simulations for Microwave Components
[NO] 806/1000 | A Compact Dual-Channel Dual-Band Bandpass Filter Based on Modified Circular Patch on MISL Platform
[NO] 807/1000 | Magnitude-Calibrated Contrastive Alignment for Multimodal Recommendation
[NO] 808/1000 | IWS 2026 Cover Page
[NO] 809/1000 | RAPID: Quantile-CFAR and Persistence-Confirmed Graph-Domain Sensor Fault Detection and Localization
[NO] 810/1000 | A Wireless RF Energy Harvester
[NO] 811/1000 | Synthesis and Design of Wideband 3-D Transmissive/Reflective Polarization Rotator Using Composite Transmission Lines
[NO] 812/1000 | Flexible Gas Sensors Based on Graphene and Interdigitated Electrodes
[NO] 813/1000 | Compact QMSIW Bandpass Filter With Enhanced Out-of-band Rejection And Flat Group Delay Using Hybrid Coupling Mechanism
[NO] 814/1000 | DP-FedOR: Improving Differentially Private Federated Learning via Adaptive Origin Tracking and Residual Privatization
[NO] 815/1000 | LQSOA: Lyapunov-Based Queue-Stable Offloading Algorithm for Multi-UAVs in Mobile Edge Computing
[NO] 816/1000 | An FPGA-SoC-Based Arbitrary Waveform Generator with Runtime Configuration
[NO] 817/1000 | Bayesian Adaptive B-Spline-based Optimal Probability Density Estimation for Mineral Flotation Bubble Size and Morphology Monitoring
[NO] 818/1000 | Analysis of Frequency Deviation Effects on Distributed Coherent Synthesis and Suppression via Momentum-SPGD
[NO] 819/1000 | Royalty Distribution Models for Referable NFT-Based Services
[NO] 820/1000 | A Wideband Millimeter-Wave Co-CP STAR Antenna Design with High Isolation
[NO] 821/1000 | A Hybrid Deep Learning Framework for Ground Deformation Analysis Using InSAR Data
[YES] 822/1000 | RetNext: Code Retrieval for Repository-Level Next Edit Suggestion
[NO] 823/1000 | Design and Validation of a BLE-Enabled Low-Power Embedded Multi-Sensor Unit for Continuous Beehive Monitoring
[NO] 824/1000 | An Advanced Cross-Modal Radar System for Body Movement Detection
[NO] 825/1000 | OpenBinding: An Extensible, Plug-and-Play API Gateway for Cross-Engine QACO Solving
[NO] 826/1000 | Computation Offloading in LEO Satellite Networks with Hybrid Cloud–Edge Computing: A Cooperative Coevolutionary Multi-Objective Optimization Approach
[NO] 827/1000 | Microstrip Bandpass Filtering Patch-Antenna Array With RF-Quasi-Reflectionless Behavior
[NO] 828/1000 | Data Contracts: Structuring Promises and Expectations in Data Exchange
